-- Merging decision tree log ---
application
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\kekhe\.gradle\caches\transforms-3\2259a51233047f9b752c60261b7bfd99\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\kekhe\.gradle\caches\transforms-3\2259a51233047f9b752c60261b7bfd99\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\9a110f4987b0b6d88918ba084f44dbed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\9a110f4987b0b6d88918ba084f44dbed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\2fd377f7c5aac7a21814ac979e19853c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\2fd377f7c5aac7a21814ac979e19853c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\5fe2700b2ce51bdb0c90e10bd4e80860\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\5fe2700b2ce51bdb0c90e10bd4e80860\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\47aae6691d6b626d29c13d53394e3688\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\47aae6691d6b626d29c13d53394e3688\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\3a0670fb0e9e513825d4e6d027e0720e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\3a0670fb0e9e513825d4e6d027e0720e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kekhe\.gradle\caches\transforms-3\4213dc6792ab87676dca033696fc43b7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kekhe\.gradle\caches\transforms-3\4213dc6792ab87676dca033696fc43b7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\f703d5e622adfb1602b7a16d4aaba712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\f703d5e622adfb1602b7a16d4aaba712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\a34157bbe4a8e63f59e79ece244469e2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\a34157bbe4a8e63f59e79ece244469e2\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\e25195b8d9bb57989cebd73c37cbe33f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\e25195b8d9bb57989cebd73c37cbe33f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\5fe4731b1f2640f5dcc007c46c79e946\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\5fe4731b1f2640f5dcc007c46c79e946\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\3a8a3f18464d8293e80ab3cd59606136\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\3a8a3f18464d8293e80ab3cd59606136\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\c89a93732e26511965f1e018941df4bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\c89a93732e26511965f1e018941df4bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\41af80699479bac8015eec5f6e91fe83\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\41af80699479bac8015eec5f6e91fe83\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\4c69307cfd7a70350f4914c252815479\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\4c69307cfd7a70350f4914c252815479\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\4a64b207ea2ab1c2116aec2076a2b422\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\4a64b207ea2ab1c2116aec2076a2b422\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0bd432460cf414dc853e72122a5e092f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0bd432460cf414dc853e72122a5e092f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2120717068b896d6f420a7d5f5f4e289\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2120717068b896d6f420a7d5f5f4e289\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\25d3c12f051394348201d323d2ac872f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\25d3c12f051394348201d323d2ac872f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\ab4f556c08fd0780428d5875b451e136\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\ab4f556c08fd0780428d5875b451e136\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kekhe\.gradle\caches\transforms-3\5d9fec3ba7e179626bd10669be9a040a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kekhe\.gradle\caches\transforms-3\5d9fec3ba7e179626bd10669be9a040a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\ddfa376feb043949fb545c249ec59451\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\ddfa376feb043949fb545c249ec59451\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\29858bb6778ab32cb450dc1e9bf54e4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\0915322a5ca4bec73a7f8ebe05a8b797\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\440bb7b4e5d514724e58ac6f99a1a31c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\1cb24c81926bed82525bc2a3939138a1\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kekhe\.gradle\caches\transforms-3\7b268d24670a70a406f764a7bda93ad0\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\ddfa376feb043949fb545c249ec59451\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\ddfa376feb043949fb545c249ec59451\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\2ec5d18674ce0a60922e7f139f948c24\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\e091c902f1da02ab477afa39790b8d33\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kekhe\.gradle\caches\transforms-3\5d9fec3ba7e179626bd10669be9a040a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kekhe\.gradle\caches\transforms-3\5d9fec3ba7e179626bd10669be9a040a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\ac98f53788fde8b68b562a3b5fac6187\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
